Run Name,m01lp790
Positive clustering at error rate 0.1%,22.662157851423547,48
Positive clustering at error rate 1%,49.00280661686061,48
Positive clustering at error rate 10%,78.67105217305058,48
Trapz,0.9206381025277743,48
NN classification on test data,99.5849609375,48
max_Trapz,0.9416340133021165,48
epoch,47,48
NN test2train,71.8505859375,48
NN test2train 10th mean,71.484375,48
Kmeans cluster score %,75.7568359375,48
Accuracy for dev classification on test data %,73.681640625,48
F1 score on test data,0.7201768352071765,48
Dev class loss,0.05912253032018605,48
Dev class accuracy,98.14503131858083,48
Encoder loss,0.059165811821152506,48
learning rate,0.0001,48
Positive clustering at error rate 0.1%,24.779628469825024,49
Positive clustering at error rate 1%,51.78440513374526,49
Positive clustering at error rate 10%,81.13398028173904,49
Trapz,0.9313759084630057,49
NN classification on test data,99.609375,49
max_Trapz,0.9416340133021165,49
epoch,48,49
NN test2train,71.97265625,49
NN test2train 10th mean,71.84326171875,49
Kmeans cluster score %,79.2236328125,49
Accuracy for dev classification on test data %,72.265625,49
F1 score on test data,0.7079722745488223,49
Dev class loss,0.05785281961667755,49
Dev class accuracy,98.17917885881492,49
Encoder loss,0.05789517160761224,49
learning rate,0.0001,49
Positive clustering at error rate 0.1%,21.41337951926173,50
Positive clustering at error rate 1%,47.06392925814073,50
Positive clustering at error rate 10%,81.90122059655647,50
Trapz,0.9315998899443904,50
NN classification on test data,99.4384765625,50
max_Trapz,0.9416340133021165,50
epoch,49,50
NN test2train,71.9970703125,50
NN test2train 10th mean,71.75048828125,50
Kmeans cluster score %,74.0966796875,50
Accuracy for dev classification on test data %,73.095703125,50
F1 score on test data,0.712361120809633,50
